Row Labels,Sum of new_cases,Sum of new_cases_smoothed
01-Jan,,
02-Jan,,
03-Jan,,
04-Jan,,
05-Jan,,
06-Jan,,
07-Jan,,
08-Jan,,
09-Jan,,
10-Jan,,
11-Jan,,
12-Jan,,
13-Jan,,
14-Jan,,
15-Jan,,
16-Jan,,
17-Jan,,
18-Jan,,
19-Jan,,
20-Jan,,
21-Jan,,
22-Jan,0,
23-Jan,192,
24-Jan,570,
25-Jan,978,
26-Jan,1358,
27-Jan,1612,
28-Jan,5302,1428.285
29-Jan,1168,1595.285
30-Jan,4132,2158.001
31-Jan,3372,2558.572
01-Feb,4218,3022.142
02-Feb,9498,4185.572
03-Feb,6200,4839.998
04-Feb,8020,5228.429
05-Feb,7490,6131.859
06-Feb,6320,6445.427
07-Feb,7064,6972.858
08-Feb,5468,7151.429
09-Feb,6060,6659.858
10-Feb,5218,6509.43
11-Feb,4084,5947.144
12-Feb,836,4990.858
13-Feb,30306,8433.716
14-Feb,13052,9289.144
15-Feb,4284,9120.001
16-Feb,4368,8878.287
17-Feb,4070,8714.286
18-Feb,3764,8668.572
19-Feb,996,8691.428
20-Feb,1120,4521.571
21-Feb,1254,2834.288
22-Feb,3522,2724
23-Feb,756,2205.857
24-Feb,1116,1781.285
25-Feb,1692,1489.145
26-Feb,1942,1619.286
27-Feb,2712,1842.859
28-Feb,2762,2055.857
29-Feb,3772,2084.431
01-Mar,4734,2662.141
02-Mar,3948,3069.855
03-Mar,5182,3569.86
04-Mar,4606,3950.429
05-Mar,5604,4366.144
06-Mar,7808,5084.86
07-Mar,8184,5715.287
08-Mar,7872,6162.287
09-Mar,8334,6788.287
10-Mar,9638,7420.001
11-Mar,15306,8949.571
12-Mar,11572,9807.287
13-Mar,28748,12785.716
14-Mar,22104,14773.426
15-Mar,22532,16876.565
16-Mar,29610,19912.289
17-Mar,31878,23083.714
18-Mar,39100,26476.285
19-Mar,54090,32560.709
20-Mar,61534,37253.002
21-Mar,64000,43241.004
22-Mar,69652,49969.428
23-Mar,85700,57981.436
24-Mar,82314,65191.722
25-Mar,102024,74178.142
26-Mar,125660,84404.716
27-Mar,130106,94202.284
28-Mar,134492,104274.721
29-Mar,118504,111252.713
30-Mar,130550,117658.572
31-Mar,153692,127860.005
01-Apr,152866,135122.998
02-Apr,162426,140376.152
03-Apr,166460,145569.573
04-Apr,118022,143216.289
05-Apr,141838,146549.575
06-Apr,143858,148451.426
07-Apr,140948,146630.294
08-Apr,168706,148893.858
09-Apr,171336,150166.579
10-Apr,169218,150560.442
11-Apr,148972,154982.289
12-Apr,238732,168824.286
13-Apr,139238,168164.291
14-Apr,167470,171953.149
15-Apr,163748,171244.858
16-Apr,193852,174461.425
17-Apr,175264,175325.141
18-Apr,154564,176123.999
19-Apr,152394,163789.999
20-Apr,149286,165225.431
21-Apr,151690,162971.145
22-Apr,163386,162919.435
23-Apr,167780,159194.855
24-Apr,171100,158599.997
25-Apr,166756,160341.714
26-Apr,143860,159122.58
27-Apr,139354,157703.716
28-Apr,151016,157607.426
29-Apr,156970,156690.856
30-Apr,167634,156670.006
01-May,175436,157289.43
02-May,159158,156195.001
03-May,152944,157485.285
04-May,153998,159562.719
05-May,160962,160974.571
06-May,181086,164459.722
07-May,178116,165957.135
08-May,180748,166716
09-May,169740,168227.719
10-May,150330,167854.289
11-May,153534,167788.002
12-May,168436,168855.717
13-May,171090,167427.715
14-May,192878,169536.569
15-May,192528,171219.428
16-May,189252,174006.857
17-May,155416,174733.435
18-May,177586,178169.426
19-May,193738,181784.006
20-May,204180,186511.14
21-May,213644,189477.707
22-May,212664,192354.29
23-May,209564,195256
24-May,187898,199896.28
25-May,172794,199211.717
26-May,187482,198317.999
27-May,205976,198574.571
28-May,239034,202201.716
29-May,241958,206386.581
30-May,273920,215580.291
31-May,213046,219172.859
01-Jun,190980,221770.858
02-Jun,243356,229752.863
03-Jun,229102,233056.577
04-Jun,261128,236212.86
05-Jun,262616,239164
06-Jun,268354,238368.86
07-Jun,223792,239904.003
08-Jun,205112,241922.859
09-Jun,249726,242832.858
10-Jun,270216,248706.284
11-Jun,275604,250774.289
12-Jun,257308,250016.003
13-Jun,270646,250343.428
14-Jun,264954,256223.715
15-Jun,238794,261035.431
16-Jun,284086,265944.004
17-Jun,286636,268289.72
18-Jun,280506,268989.999
19-Jun,359522,283592
20-Jun,313318,289688.007
21-Jun,256074,288419.434
22-Jun,276504,293806.575
23-Jun,331956,300645.152
24-Jun,342338,308602.575
25-Jun,357032,319534.855
26-Jun,382552,322824.849
27-Jun,355212,328809.712
28-Jun,326934,338932.573
29-Jun,308668,343527.425
30-Jun,347988,345817.714
01-Jul,435090,359068.002
02-Jul,417782,367746.571
03-Jul,403254,370704.002
04-Jul,387914,375375.713
05-Jul,366106,380971.719
06-Jul,328988,383874.566
07-Jul,423114,394606.863
08-Jul,427808,393566.579
09-Jul,453646,398690.001
10-Jul,464896,407496.002
11-Jul,434752,414187.14
12-Jul,385032,416890.86
13-Jul,381558,424400.856
14-Jul,443544,427319.431
15-Jul,463204,432376
16-Jul,503994,439568.575
17-Jul,484650,442390.575
18-Jul,472550,447790.29
19-Jul,427194,453813.426
20-Jul,412474,458230.003
21-Jul,466530,461513.713
22-Jul,562854,475749.435
23-Jul,565776,484575.431
24-Jul,562428,495686.574
25-Jul,508758,500859.138
26-Jul,425762,500654.577
27-Jul,451584,506241.714
28-Jul,503974,511590.857
29-Jul,583260,514506.003
30-Jul,560824,513798.571
31-Jul,581878,516577.147
01-Aug,497848,515018.576
02-Aug,463058,520346.567
03-Aug,411300,514591.715
04-Aug,512874,515863.147
05-Aug,553350,511590.293
06-Aug,570326,512947.716
07-Aug,563130,510269.432
08-Aug,516986,513003.428
09-Aug,450668,511233.427
10-Aug,453932,517323.712
11-Aug,513168,517365.716
12-Aug,554988,517599.711
13-Aug,579602,518924.859
14-Aug,606192,525076.571
15-Aug,494724,521896.287
16-Aug,432382,519284.001
17-Aug,415628,513812
18-Aug,516518,514290.572
19-Aug,559932,514996.865
20-Aug,544868,510034.858
21-Aug,522036,498012.571
22-Aug,528854,502888.286
23-Aug,412876,500101.714
24-Aug,450326,505058.572
25-Aug,487598,500927.151
26-Aug,568424,502140.291
27-Aug,567470,505369.138
28-Aug,567270,511831.143
29-Aug,532944,512415.432
30-Aug,442524,516650.853
31-Aug,525236,527352.287
01-Sep,529806,533381.991
02-Sep,567170,533202.849
03-Sep,562038,532426.861
04-Sep,627638,541050.864
05-Sep,539924,542048.002
06-Sep,461486,544756.857
07-Sep,435454,531930.862
08-Sep,483812,525360.29
09-Sep,569414,525680.859
10-Sep,600084,531115.999
11-Sep,641872,533149.427
12-Sep,572804,537846.569
13-Sep,485394,541262.002
14-Sep,526384,554252
15-Sep,570840,566684.573
16-Sep,608084,572208.863
17-Sep,629386,576394.861
18-Sep,651206,577728.289
19-Sep,584528,579403.151
20-Sep,504172,582085.718
21-Sep,551512,585675.431
22-Sep,568442,585332.857
23-Sep,550902,577163.998
24-Sep,704316,587868.286
25-Sep,660594,589209.423
26-Sep,575916,587979.146
27-Sep,502798,587782.857
28-Sep,507670,581519.71
29-Sep,564078,580896.285
30-Sep,656286,595951.142
01-Oct,636248,586227.137
02-Oct,594470,576780.856
03-Oct,664164,589387.714
04-Oct,523486,592343.14
05-Oct,600832,605651.999
06-Oct,652234,618245.721
07-Oct,701614,624721.145
08-Oct,722088,636984.009
09-Oct,720794,655030.283
10-Oct,713018,662009.425
11-Oct,574856,669348.003
12-Oct,581806,666629.997
13-Oct,638026,664600.292
14-Oct,764038,673517.998
15-Oct,813114,686521.575
16-Oct,822374,701033.002
17-Oct,745400,705659.004
18-Oct,633018,713968.003
19-Oct,772434,741200.572
20-Oct,777204,761083.137
21-Oct,889120,778952.003
22-Oct,943880,797632.858
23-Oct,991928,821854.862
24-Oct,913380,845851.997
25-Oct,720166,858301.718
26-Oct,971288,886709.429
27-Oct,938924,909812.282
28-Oct,1022202,928824.002
29-Oct,1100324,951173.149
30-Oct,1140234,972359.717
31-Oct,951614,977821.715
01-Nov,924542,1007018.286
02-Nov,1121500,1028477.145
03-Nov,1105614,1052289.998
04-Nov,1020658,1052069.428
05-Nov,1190646,1064972.574
06-Nov,1287346,1085988.57
07-Nov,1195360,1120809.426
08-Nov,958430,1125650.572
09-Nov,1004344,1108914.009
10-Nov,1115792,1110368.006
11-Nov,1296350,1149752.576
12-Nov,1294074,1164528.001
13-Nov,1301248,1166514.004
14-Nov,1190148,1165769.435
15-Nov,947398,1164193.432
16-Nov,1060576,1172226.57
17-Nov,1216724,1186645.435
18-Nov,1252952,1180445.718
19-Nov,1302774,1181688.579
20-Nov,1333614,1186312.29
21-Nov,1177050,1184441.144
22-Nov,975802,1188498.861
23-Nov,1036930,1185120.86
24-Nov,1178894,1179716.573
25-Nov,1272718,1182540.28
26-Nov,1167752,1163251.429
27-Nov,1341986,1164447.433
28-Nov,1195650,1167104.57
29-Nov,974876,1166972.289
30-Nov,1009848,1163103.436
01-Dec,1217386,1168602.285
02-Dec,1296290,1171969.712
03-Dec,1384406,1202920.282
04-Dec,1360402,1205551.142
05-Dec,1284602,1218258.569
06-Dec,1077404,1232905.429
07-Dec,1028666,1235593.714
08-Dec,1276816,1244083.72
09-Dec,1341654,1250564.292
10-Dec,2986266,1479401.44
11-Dec,1396938,1484620.858
12-Dec,1245898,1479091.721
13-Dec,1096002,1481748.579
14-Dec,1047314,1484412.573
15-Dec,1251778,1480835.718
16-Dec,1468740,1498990.861
17-Dec,1471230,1282557.141
18-Dec,1435306,1288038.289
19-Dec,1232456,1286118.005
20-Dec,1068888,1282244.566
21-Dec,,
Grand Total,153645156,149797372.9
